type_eng_fr,type_eng,type_fr,category_eng_fr,category_eng,category_fr,code_eng_fr,code_eng,code_fr,
Question.Question,Question,Question,Ebola_et_ses_conséquences.Ebola_and_its_consequences,Ebola_and_its_consequences,Ebola_et_ses_conséquences,Un cas d'Ebola en particulier ou un incident - Specific case or incident,Specific case or incident,Cas specifique ou incident,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Élargir_ou_modifier_le_programme_de_vaccination.Expand_or_modify_vaccination_program,Expand_or_modify_vaccination_prog.,Elargir_ou_modifer_le_programme_de_vaccination,Vacciner les personnes à risque élevé - Vaccinate those at high risk,Vaccinate those at high risk,Vaccinez ceux à haut risque,
Refus.Refused,Refused,Refus,Volontaires_chassés.Chased_volunteers_away,Chased_volunteers_away,Chasser_les_volontaires,Volontaires chassés - Chased volunteers away,Chased volunteers away,Volontaires chassés,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Besoin_d’autres_matériaux.Need_for_other_materials,Need_for_other_materials,Besoin_d’autres_matériaux,Fournir des vêtements de protection - Provide protective clothing,Provide protective clothing,Fournir des vêtements de protection,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Besoin_d’autres_matériaux.Need_for_other_materials,Need_for_other_materials,Besoin_d’autres_matériaux,"Besoin d'autres matériaux, choses ou services pour lutter contre Ebola - Expressed need for other materials, items or services to help in fighting Ebola","Expressed need for other materials, items or services to help in fighting Ebola","Besoin d'autres matériaux, choses ou services pour lutter contre Ebola",
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Ebola_ne_se_guérit_pas_entraine_toujours_la_mort.Ebola_has_no_cure_always_results_in_death,Ebola_has_no_cure_always_results_in_death,Ebola_ne_se_guérit_pas_entraine_toujours_la_mort,"Besoin d'autres matériaux, choses ou services pour lutter contre Ebola - Expressed need for other materials, items or services to help in fighting Ebola","Expressed need for other materials, items or services to help in fighting Ebola","Besoin d'autres matériaux, choses ou services pour lutter contre Ebola",
Commentaire_sensible_ou_violent.Sensitive_or_violent_comment,Sensitive_or_violent_comment,Commentaire_sensible_ou_violent,Exploitation_ou_abus_sexuel.Sexual_exploitation_or_abuse,Sexual_exploitation_or_abuse,Exploitation_ou_abus_sexuel,Exploitation ou abus sexuel - Sexual exploitation or abuse,Sexual exploitation or abuse,Exploitation ou abus sexuel,
Commentaire_sensible_ou_violent.Sensitive_or_violent_comment,Sensitive_or_violent_comment,Commentaire_sensible_ou_violent,Signalement_de_menace_ou_violence.Description_of_threat_or_violence,Description_of_threat_or_violence,Signalement_de_menace_ou_violence,Signalement de menace ou violence - Description of threat or violence,Signalement de menace ou violence,Signalement de menace ou violence,
Commentaire_sensible_ou_violent.Sensitive_or_violent_comment,Sensitive_or_violent_comment,Commentaire_sensible_ou_violent,Signalement_de_menace_ou_violence.Description_of_threat_or_violence,Description_of_threat_or_violence,Signalement_de_menace_ou_violence,Signalement de menace ou violence - Description of threat or violence,Signalement de menace ou violence,Signalement de menace ou violence,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Critique_observation_de_la_riposte.Critique_observation_of_the_response,Critique_observation_of_the_response,Critique_observation_de_la_riposte,Recherche de contacts RCO -  Contact tracing RBO,Contact tracing RBO,Recherche de contacts RCO,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Autres_suggestions_ou_demandes.Other_suggestions_or_requests,Other_suggestions_or_requests,Autres_suggestions_ou_demandes,Recherche de contacts SD - Contact tracing SR,Contact tracing SR,Recherche de contacts SD,
Question.Question,Question,Question,Processus_de_riposte.Response_processes,Response_processes,Processus_de_riposte,Recherche de contacts Q - Contact tracing Q,Contact tracing Q,Recherche de contacts Q,
Suggestion_demande.Suggestion_request,Suggestion_request,Suggestion_demande,Processus_de_riposte_suggestions.Response_process_suggestions,Response_process_suggestions,Processus_de_riposte_suggestions,Appel à une action efficace et souple du personnel de la riposte - Call for flexible efficient action of response personnel,Call for flexible efficient action of response personnel,Appel à une action efficace et souple du personnel de la riposte,
Question.Question,Question,Question,Diagnostique_traitement_CTE_système_santé.Diagnosis_treatment_ETC_health_system,Diagnosis_treatment_ETC_health_system,Diagnostique_traitement_CTE_système_santé,Comment soigner une personne malade ? - How do you take care of a sick person?,How do you take care of a sick person?,Comment soigner une personne malade ?,
suggestion_demande.Suggestion_requests,Suggestion_request,Suggestion_demande,Améliorer_les_soins_de_santé.Improve_health_care,Improve_health_care,Améliorer_les_soins_de_santé,Le suivi des personnes guéries d'Ebola - Follow-up of Ebola survivors,Follow-up of Ebola survivors,Le suivi des personnes guéries d'Ebola,
suggestion_demande.Suggestion_requests,Suggestion_request,Suggestion_demande,Améliorer_les_soins_de_santé.Improve_health_care,Improve_health_care,Améliorer_les_soins_de_santé,Le suivi des personnes guéries d'Ebola - Follow up of Ebola survivors,Follow up of Ebola survivors,Le suivi des personnes guéries d'Ebola,
Question.Question,Question,Question,Autre_questions.Other_questions,Other_questions,Autre_questions,Question liée aux animaux - Animal-related questions,Animal-related questions,Question liée aux animaux,
Question.Question,Question,Question,Autre_questions.Other_questions,Other_questions,Autre_questions,Question liée aux animaux - Animal related questions,Animal related questions,Question liée aux animaux,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Critique_observation_de_la_riposte.Critique_observation_of_the_response,Critique_observation_of_the_response,Critique_observation_de_la_riposte,Les personnes guéries de MVE RCO - Survivors of EVD RBO,Survivors of EVD RBO,Les personnes guéries de MVE RCO,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Critique_observation_de_la_riposte.Critique_observation_of_the_response,Critique_observation_of_the_response,Critique_observation_de_la_riposte,Points de contrôle RCO - Points of control RBO,Points of control RBO,Points de contrôle RCO,
Question.Question,Question,Question,Diagnostique_traitement_CTE_système_santé.Diagnosis_treatment_ETC_health_system,Diagnosis_treatment_ETC_health_system,Diagnostique_traitement_CTE_système_santé,Comment soigner une personne malade (hors des structures sanitaires) ? - How do you take care of a sick person (outside of a healthcare setting)?,How do you take care of a sick person (outside of a healthcare setting)?,Comment soigner une personne malade (hors des structures sanitaires) ?,
Question.Question,Question,Question,Processus_de_riposte.Response_processes,Response_processes,Processus_de_riposte,Points de contrôle Q - Points of control Q,Points of control Q,Points de contrôle Q,
Question.Question,Question,Question,Processus_de_riposte.Response_processes,Response_processes,Processus_de_riposte,Questions par rapport aux personnes guéries de MVE - Questions about EVD survivors,Questions about EVD survivors,Questions par rapport aux personnes guéries de MVE,
suggestion_demande.Suggestion_requests,Suggestion_request,Suggestion_demande,Processus_de_riposte_suggestions.Response_process_suggestions,Response_process_suggestions,Processus_de_riposte_suggestions,Besoin d’action des gouvernements contre Ebola - Need for responsive government against Ebola,Need for responsive government against Ebola,Besoin d’action des gouvernements contre Ebola,
suggestion_demande.Suggestion_requests,Suggestion_request,Suggestion_demande,Processus_de_riposte_suggestions.Response_process_suggestions,Response_process_suggestions,Processus_de_riposte_suggestions,Points de contrôle SD - Points of control SR,Points of control SR,Points de contrôle SD,
Commentaire_sensible_ou_violent.Sensitive_or_violent_comment,Sensitive_or_violent_comment,Commentaire_sensible_ou_violent,Réclamation_plainte_à_investiguer.Complaint_to_investigate,Complaint_to_investigate,Réclamation_plainte_à_investiguer,Réclamation/plainte contre un membre d’une équipe de la riposte - Complaint against a membre of the response team,Complaint against a membre of the response team,Réclamation/plainte contre un membre d’une équipe de la riposte,
Rumeur_croyance_observation.Rumors_beliefs_observations,Rumors_beliefs_observations,Rumeur_croyance_observation,Critique_observation_de_la_riposte.Critique_observation_of_the_response,Critique_observation_of_the_response,Critique_observation_de_la_riposte,Méfiance des matériaux ou outils riposte - Mistrust in response materials or tools,Mistrust in response materials or tools,Méfiance des matériaux ou outils riposte,
